1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 1.019607843137254888e-01 1.019607843137254888e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01
1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.803921568627450955e-01 1.803921568627450955e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 1.019607843137254888e-01 1.019607843137254888e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01
1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.764705882352941291e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01
1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 9.803921568627450844e-02 1.019607843137254888e-01 1.019607843137254888e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01
