1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.568627450980392135e-01 1.607843137254902077e-01 1.686274509803921684e-01 1.764705882352941291e-01 1.843137254901960898e-01 2.000000000000000111e-01 2.117647058823529382e-01 2.235294117647058931e-01 2.392156862745098145e-01 2.588235294117647300e-01 2.745098039215686514e-01 2.901960784313725727e-01 3.137254901960784270e-01 3.333333333333333148e-01 3.529411764705882582e-01 3.725490196078431460e-01 3.921568627450980338e-01 4.156862745098039436e-01 4.313725490196078649e-01 4.549019607843137192e-01 4.705882352941176405e-01 4.901960784313725283e-01 5.137254901960783826e-01 5.294117647058823595e-01 5.490196078431373028e-01 5.725490196078431016e-01 5.882352941176470784e-01 6.078431372549019107e-01 6.274509803921568540e-01 6.470588235294117974e-01 6.666666666666666297e-01 6.862745098039215730e-01 7.019607843137254388e-01 7.215686274509803821e-01 7.411764705882353255e-01 7.607843137254901578e-01 7.764705882352941346e-01 7.960784313725489669e-01 8.117647058823529438e-01 8.352941176470588536e-01 8.509803921568627194e-01 8.705882352941176627e-01 8.862745098039215286e-01 9.058823529411764719e-01 9.215686274509803377e-01 9.372549019607843146e-01 9.490196078431372140e-01 9.607843137254902244e-01 9.686274509803921573e-01 9.803921568627450567e-01 9.843137254901960231e-01 9.921568627450980671e-01 9.882352941176471006e-01 9.921568627450980671e-01 9.921568627450980671e-01 9.921568627450980671e-01 9.882352941176471006e-01 9.843137254901960231e-01 9.764705882352940902e-01 9.686274509803921573e-01 9.607843137254902244e-01 9.529411764705881804e-01 9.372549019607843146e-01 9.254901960784314152e-01 9.137254901960784048e-01 8.980392156862745390e-01 8.784313725490195957e-01 8.666666666666666963e-01 8.470588235294117530e-01 8.352941176470588536e-01 8.196078431372548767e-01 8.000000000000000444e-01 7.843137254901960675e-01 7.686274509803922017e-01 7.568627450980391913e-01 7.411764705882353255e-01 7.254901960784313486e-01 7.098039215686274828e-01 6.941176470588235059e-01 6.784313725490196401e-01 6.666666666666666297e-01 6.549019607843137303e-01 6.392156862745097534e-01 6.274509803921568540e-01 6.156862745098039547e-01 6.078431372549019107e-01 5.960784313725490113e-01 5.882352941176470784e-01 5.764705882352940680e-01 5.686274509803921351e-01 5.607843137254902022e-01 5.529411764705882693e-01 5.490196078431373028e-01 5.372549019607842924e-01 5.294117647058823595e-01 5.254901960784313930e-01 5.176470588235294601e-01 5.098039215686274161e-01 5.019607843137254832e-01 4.980392156862745168e-01 4.862745098039215619e-01 4.784313725490196290e-01 4.745098039215686070e-01 4.627450980392157076e-01 4.588235294117646856e-01 4.509803921568627527e-01 4.392156862745097978e-01 4.313725490196078649e-01 4.196078431372549100e-01 4.117647058823529216e-01 4.000000000000000222e-01 3.882352941176470673e-01 3.725490196078431460e-01 3.568627450980392246e-01 3.450980392156862697e-01 3.333333333333333148e-01 3.176470588235293935e-01 3.058823529411764941e-01 2.941176470588235392e-01 2.823529411764705843e-01 2.705882352941176294e-01 2.588235294117647300e-01 2.470588235294117752e-01 2.392156862745098145e-01 2.313725490196078538e-01 2.235294117647058931e-01 2.156862745098039325e-01 2.078431372549019718e-01 2.000000000000000111e-01 1.921568627450980504e-01 1.843137254901960898e-01 1.803921568627450955e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.686274509803921684e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.019607843137254777e-02 9.019607843137254777e-02 9.019607843137254777e-02
1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.529411764705882470e-01 1.607843137254902077e-01 1.647058823529411742e-01 1.725490196078431349e-01 1.843137254901960898e-01 1.960784313725490169e-01 2.078431372549019718e-01 2.235294117647058931e-01 2.392156862745098145e-01 2.549019607843137081e-01 2.705882352941176294e-01 2.901960784313725727e-01 3.137254901960784270e-01 3.333333333333333148e-01 3.529411764705882582e-01 3.725490196078431460e-01 3.921568627450980338e-01 4.156862745098039436e-01 4.352941176470588314e-01 4.549019607843137192e-01 4.705882352941176405e-01 4.941176470588235503e-01 5.137254901960783826e-01 5.333333333333333259e-01 5.529411764705882693e-01 5.725490196078431016e-01 5.921568627450980449e-01 6.117647058823529882e-01 6.313725490196078205e-01 6.509803921568627638e-01 6.705882352941175961e-01 6.901960784313725394e-01 7.058823529411765163e-01 7.294117647058823151e-01 7.450980392156862919e-01 7.686274509803922017e-01 7.843137254901960675e-01 8.039215686274510109e-01 8.235294117647058432e-01 8.431372549019607865e-01 8.627450980392157298e-01 8.784313725490195957e-01 8.980392156862745390e-01 9.176470588235293713e-01 9.333333333333333481e-01 9.490196078431372140e-01 9.607843137254902244e-01 9.725490196078431238e-01 9.843137254901960231e-01 9.921568627450980671e-01 9.960784313725490335e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.960784313725490335e-01 9.882352941176471006e-01 9.803921568627450567e-01 9.725490196078431238e-01 9.607843137254902244e-01 9.450980392156862475e-01 9.333333333333333481e-01 9.176470588235293713e-01 9.058823529411764719e-01 8.862745098039215286e-01 8.705882352941176627e-01 8.509803921568627194e-01 8.392156862745098200e-01 8.235294117647058432e-01 8.039215686274510109e-01 7.882352941176470340e-01 7.725490196078431682e-01 7.607843137254901578e-01 7.450980392156862919e-01 7.294117647058823151e-01 7.137254901960784492e-01 6.980392156862744724e-01 6.862745098039215730e-01 6.705882352941175961e-01 6.588235294117646967e-01 6.470588235294117974e-01 6.352941176470587870e-01 6.235294117647058876e-01 6.117647058823529882e-01 6.039215686274509443e-01 5.960784313725490113e-01 5.843137254901961120e-01 5.764705882352940680e-01 5.686274509803921351e-01 5.607843137254902022e-01 5.568627450980392357e-01 5.450980392156862253e-01 5.372549019607842924e-01 5.294117647058823595e-01 5.215686274509804266e-01 5.176470588235294601e-01 5.058823529411764497e-01 5.019607843137254832e-01 4.901960784313725283e-01 4.823529411764705954e-01 4.784313725490196290e-01 4.666666666666666741e-01 4.627450980392157076e-01 4.509803921568627527e-01 4.431372549019607643e-01 4.352941176470588314e-01 4.196078431372549100e-01 4.117647058823529216e-01 4.000000000000000222e-01 3.882352941176470673e-01 3.725490196078431460e-01 3.568627450980392246e-01 3.450980392156862697e-01 3.333333333333333148e-01 3.176470588235293935e-01 3.058823529411764941e-01 2.941176470588235392e-01 2.823529411764705843e-01 2.705882352941176294e-01 2.627450980392156965e-01 2.509803921568627416e-01 2.392156862745098145e-01 2.352941176470588203e-01 2.274509803921568596e-01 2.156862745098039325e-01 2.117647058823529382e-01 2.039215686274509776e-01 1.960784313725490169e-01 1.882352941176470562e-01 1.843137254901960898e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.019607843137254777e-02 9.019607843137254777e-02 9.019607843137254777e-02
1.058823529411764691e-01 1.058823529411764691e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.529411764705882470e-01 1.568627450980392135e-01 1.647058823529411742e-01 1.725490196078431349e-01 1.803921568627450955e-01 1.921568627450980504e-01 2.039215686274509776e-01 2.196078431372548989e-01 2.352941176470588203e-01 2.549019607843137081e-01 2.705882352941176294e-01 2.901960784313725727e-01 3.098039215686274606e-01 3.333333333333333148e-01 3.490196078431372362e-01 3.725490196078431460e-01 3.921568627450980338e-01 4.156862745098039436e-01 4.313725490196078649e-01 4.549019607843137192e-01 4.705882352941176405e-01 4.941176470588235503e-01 5.137254901960783826e-01 5.333333333333333259e-01 5.529411764705882693e-01 5.725490196078431016e-01 5.921568627450980449e-01 6.156862745098039547e-01 6.313725490196078205e-01 6.509803921568627638e-01 6.745098039215686736e-01 6.901960784313725394e-01 7.098039215686274828e-01 7.333333333333332815e-01 7.490196078431372584e-01 7.725490196078431682e-01 7.882352941176470340e-01 8.078431372549019773e-01 8.274509803921568096e-01 8.509803921568627194e-01 8.666666666666666963e-01 8.862745098039215286e-01 9.058823529411764719e-01 9.254901960784314152e-01 9.411764705882352811e-01 9.568627450980392579e-01 9.725490196078431238e-01 9.843137254901960231e-01 9.921568627450980671e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.960784313725490335e-01 9.882352941176471006e-01 9.803921568627450567e-01 9.686274509803921573e-01 9.529411764705881804e-01 9.411764705882352811e-01 9.254901960784314152e-01 9.098039215686274384e-01 8.901960784313724950e-01 8.745098039215686292e-01 8.549019607843136859e-01 8.431372549019607865e-01 8.235294117647058432e-01 8.078431372549019773e-01 7.921568627450980005e-01 7.764705882352941346e-01 7.647058823529411242e-01 7.450980392156862919e-01 7.333333333333332815e-01 7.176470588235294157e-01 7.019607843137254388e-01 6.901960784313725394e-01 6.745098039215686736e-01 6.666666666666666297e-01 6.509803921568627638e-01 6.392156862745097534e-01 6.313725490196078205e-01 6.196078431372549211e-01 6.078431372549019107e-01 5.999999999999999778e-01 5.921568627450980449e-01 5.803921568627451455e-01 5.764705882352940680e-01 5.647058823529411686e-01 5.607843137254902022e-01 5.529411764705882693e-01 5.411764705882352589e-01 5.372549019607842924e-01 5.254901960784313930e-01 5.215686274509804266e-01 5.098039215686274161e-01 5.058823529411764497e-01 4.941176470588235503e-01 4.862745098039215619e-01 4.784313725490196290e-01 4.705882352941176405e-01 4.627450980392157076e-01 4.549019607843137192e-01 4.431372549019607643e-01 4.352941176470588314e-01 4.235294117647058765e-01 4.117647058823529216e-01 4.000000000000000222e-01 3.882352941176470673e-01 3.725490196078431460e-01 3.568627450980392246e-01 3.450980392156862697e-01 3.333333333333333148e-01 3.176470588235293935e-01 3.058823529411764941e-01 2.941176470588235392e-01 2.823529411764705843e-01 2.705882352941176294e-01 2.627450980392156965e-01 2.509803921568627416e-01 2.431372549019607809e-01 2.352941176470588203e-01 2.274509803921568596e-01 2.196078431372548989e-01 2.117647058823529382e-01 2.039215686274509776e-01 1.960784313725490169e-01 1.882352941176470562e-01 1.843137254901960898e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.019607843137254777e-02 9.019607843137254777e-02 9.019607843137254777e-02
1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.607843137254902077e-01 1.686274509803921684e-01 1.764705882352941291e-01 1.882352941176470562e-01 2.000000000000000111e-01 2.156862745098039325e-01 2.313725490196078538e-01 2.509803921568627416e-01 2.666666666666666630e-01 2.862745098039215508e-01 3.058823529411764941e-01 3.294117647058823484e-01 3.490196078431372362e-01 3.686274509803921795e-01 3.882352941176470673e-01 4.117647058823529216e-01 4.313725490196078649e-01 4.509803921568627527e-01 4.705882352941176405e-01 4.901960784313725283e-01 5.137254901960783826e-01 5.294117647058823595e-01 5.529411764705882693e-01 5.725490196078431016e-01 5.921568627450980449e-01 6.117647058823529882e-01 6.313725490196078205e-01 6.509803921568627638e-01 6.745098039215686736e-01 6.941176470588235059e-01 7.098039215686274828e-01 7.333333333333332815e-01 7.529411764705882248e-01 7.725490196078431682e-01 7.921568627450980005e-01 8.117647058823529438e-01 8.313725490196078871e-01 8.509803921568627194e-01 8.745098039215686292e-01 8.941176470588235725e-01 9.098039215686274384e-01 9.294117647058823817e-01 9.490196078431372140e-01 9.647058823529411908e-01 9.803921568627450567e-01 9.921568627450980671e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.921568627450980671e-01 9.843137254901960231e-01 9.725490196078431238e-01 9.568627450980392579e-01 9.450980392156862475e-01 9.294117647058823817e-01 9.137254901960784048e-01 8.941176470588235725e-01 8.784313725490195957e-01 8.588235294117646523e-01 8.431372549019607865e-01 8.274509803921568096e-01 8.078431372549019773e-01 7.921568627450980005e-01 7.764705882352941346e-01 7.647058823529411242e-01 7.490196078431372584e-01 7.333333333333332815e-01 7.215686274509803821e-01 7.058823529411765163e-01 6.941176470588235059e-01 6.784313725490196401e-01 6.705882352941175961e-01 6.549019607843137303e-01 6.470588235294117974e-01 6.352941176470587870e-01 6.274509803921568540e-01 6.156862745098039547e-01 6.078431372549019107e-01 5.960784313725490113e-01 5.882352941176470784e-01 5.803921568627451455e-01 5.725490196078431016e-01 5.686274509803921351e-01 5.568627450980392357e-01 5.490196078431373028e-01 5.411764705882352589e-01 5.294117647058823595e-01 5.254901960784313930e-01 5.137254901960783826e-01 5.058823529411764497e-01 4.941176470588235503e-01 4.862745098039215619e-01 4.784313725490196290e-01 4.705882352941176405e-01 4.627450980392157076e-01 4.549019607843137192e-01 4.431372549019607643e-01 4.313725490196078649e-01 4.196078431372549100e-01 4.117647058823529216e-01 3.960784313725490002e-01 3.882352941176470673e-01 3.725490196078431460e-01 3.568627450980392246e-01 3.450980392156862697e-01 3.333333333333333148e-01 3.176470588235293935e-01 3.058823529411764941e-01 2.901960784313725727e-01 2.823529411764705843e-01 2.705882352941176294e-01 2.627450980392156965e-01 2.509803921568627416e-01 2.431372549019607809e-01 2.352941176470588203e-01 2.274509803921568596e-01 2.196078431372548989e-01 2.117647058823529382e-01 2.039215686274509776e-01 1.960784313725490169e-01 1.921568627450980504e-01 1.843137254901960898e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.725490196078431349e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.019607843137254777e-02 8.627450980392156743e-02 8.627450980392156743e-02
1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.098039215686274495e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.215686274509803905e-01 1.215686274509803905e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.411764705882352922e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.294117647058823650e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.372549019607843257e-01 1.450980392156862864e-01 1.490196078431372528e-01 1.568627450980392135e-01 1.647058823529411742e-01 1.725490196078431349e-01 1.843137254901960898e-01 1.960784313725490169e-01 2.117647058823529382e-01 2.274509803921568596e-01 2.470588235294117752e-01 2.627450980392156965e-01 2.823529411764705843e-01 3.019607843137254721e-01 3.254901960784313819e-01 3.450980392156862697e-01 3.647058823529411575e-01 3.843137254901961009e-01 4.078431372549019551e-01 4.274509803921568429e-01 4.470588235294117863e-01 4.666666666666666741e-01 4.862745098039215619e-01 5.098039215686274161e-01 5.254901960784313930e-01 5.490196078431373028e-01 5.686274509803921351e-01 5.882352941176470784e-01 6.078431372549019107e-01 6.274509803921568540e-01 6.509803921568627638e-01 6.705882352941175961e-01 6.901960784313725394e-01 7.098039215686274828e-01 7.294117647058823151e-01 7.490196078431372584e-01 7.725490196078431682e-01 7.921568627450980005e-01 8.117647058823529438e-01 8.313725490196078871e-01 8.549019607843136859e-01 8.745098039215686292e-01 8.941176470588235725e-01 9.137254901960784048e-01 9.333333333333333481e-01 9.529411764705881804e-01 9.686274509803921573e-01 9.843137254901960231e-01 9.960784313725490335e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.882352941176471006e-01 9.764705882352940902e-01 9.607843137254902244e-01 9.490196078431372140e-01 9.294117647058823817e-01 9.137254901960784048e-01 8.941176470588235725e-01 8.784313725490195957e-01 8.588235294117646523e-01 8.431372549019607865e-01 8.274509803921568096e-01 8.078431372549019773e-01 7.921568627450980005e-01 7.764705882352941346e-01 7.647058823529411242e-01 7.490196078431372584e-01 7.333333333333332815e-01 7.215686274509803821e-01 7.058823529411765163e-01 6.941176470588235059e-01 6.823529411764706065e-01 6.745098039215686736e-01 6.588235294117646967e-01 6.509803921568627638e-01 6.392156862745097534e-01 6.313725490196078205e-01 6.196078431372549211e-01 6.117647058823529882e-01 5.999999999999999778e-01 5.921568627450980449e-01 5.843137254901961120e-01 5.764705882352940680e-01 5.725490196078431016e-01 5.607843137254902022e-01 5.490196078431373028e-01 5.450980392156862253e-01 5.333333333333333259e-01 5.254901960784313930e-01 5.137254901960783826e-01 5.058823529411764497e-01 4.980392156862745168e-01 4.862745098039215619e-01 4.784313725490196290e-01 4.705882352941176405e-01 4.627450980392157076e-01 4.509803921568627527e-01 4.431372549019607643e-01 4.313725490196078649e-01 4.196078431372549100e-01 4.078431372549019551e-01 3.960784313725490002e-01 3.843137254901961009e-01 3.725490196078431460e-01 3.568627450980392246e-01 3.450980392156862697e-01 3.333333333333333148e-01 3.137254901960784270e-01 3.019607843137254721e-01 2.901960784313725727e-01 2.823529411764705843e-01 2.705882352941176294e-01 2.627450980392156965e-01 2.509803921568627416e-01 2.431372549019607809e-01 2.352941176470588203e-01 2.274509803921568596e-01 2.196078431372548989e-01 2.117647058823529382e-01 2.078431372549019718e-01 2.000000000000000111e-01 1.921568627450980504e-01 1.882352941176470562e-01 1.803921568627450955e-01 1.764705882352941291e-01 1.725490196078431349e-01 1.686274509803921684e-01 1.647058823529411742e-01 1.647058823529411742e-01 1.607843137254902077e-01 1.568627450980392135e-01 1.568627450980392135e-01 1.529411764705882470e-01 1.529411764705882470e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.490196078431372528e-01 1.450980392156862864e-01 1.411764705882352922e-01 1.411764705882352922e-01 1.372549019607843257e-01 1.372549019607843257e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.333333333333333315e-01 1.294117647058823650e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.254901960784313708e-01 1.215686274509803905e-01 1.176470588235294101e-01 1.176470588235294101e-01 1.137254901960784298e-01 1.137254901960784298e-01 1.098039215686274495e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.058823529411764691e-01 1.019607843137254888e-01 1.019607843137254888e-01 9.803921568627450844e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.411764705882352811e-02 9.019607843137254777e-02 9.019607843137254777e-02 9.019607843137254777e-02 8.627450980392156743e-02 8.627450980392156743e-02
